Day,Time to Change Hours,Team,Service
2024-01-01,19,itcm,claims-backend
2024-01-02,10,itcm,agreement-masterdata
2024-01-03,4,itcm,agreement-masterdata
2024-01-04,7,itcm,api-management
2024-01-05,24,itcm,api-management
2024-01-06,20,itcm,agreement-masterdata
2024-01-07,16,itcm,agreement-masterdata
2024-01-08,3,itcm,attachment-ng
2024-01-09,16,itcm,agreement-search
2024-01-10,3,itcm,attachment-ng
2024-01-11,19,itcm,attachment-ng
2024-01-12,18,itcm,claims-backend
2024-01-13,3,itcm,claims-backend
2024-01-14,15,itcm,attachment-ng
2024-01-15,19,itcm,agreement-masterdata
2024-01-16,9,itcm,api-management
2024-01-17,9,itcm,attachment-ng
2024-01-18,23,itcm,attachment-ng
2024-01-19,2,itcm,agreement-search
2024-01-20,15,itcm,claims-backend
2024-01-21,6,itcm,claims-backend
2024-01-22,7,itcm,agreement-search
2024-01-23,23,itcm,api-management
2024-01-24,1,itcm,claims-backend
2024-01-25,16,itcm,agreement-masterdata
2024-01-26,14,itcm,agreement-masterdata
2024-01-27,22,itcm,agreement-search
2024-01-28,5,itcm,api-management
2024-01-29,17,itcm,api-management
2024-01-30,9,itcm,agreement-search
2024-01-31,16,itcm,claims-backend
2024-02-01,8,itcm,agreement-search
2024-02-02,17,itcm,api-management
2024-02-03,6,itcm,claims-backend
2024-02-04,19,itcm,api-management
2024-02-05,9,itcm,claims-backend
2024-02-06,11,itcm,agreement-search
2024-02-07,19,itcm,api-management
2024-02-08,24,itcm,api-management
2024-02-09,21,itcm,claims-backend
2024-02-10,24,itcm,agreement-search
2024-02-11,13,itcm,api-management
2024-02-12,22,itcm,attachment-ng
2024-02-13,6,itcm,agreement-search
2024-02-14,15,itcm,agreement-search
2024-02-15,24,itcm,attachment-ng
2024-02-16,18,itcm,attachment-ng
2024-02-17,14,itcm,agreement-masterdata
2024-02-18,15,itcm,agreement-masterdata
2024-02-19,9,itcm,agreement-search
2024-02-20,3,itcm,claims-backend
2024-02-21,1,itcm,agreement-masterdata
2024-02-22,21,itcm,attachment-ng
2024-02-23,12,itcm,claims-backend
2024-02-24,24,itcm,api-management
2024-02-25,14,itcm,attachment-ng
2024-02-26,14,itcm,api-management
2024-02-27,21,itcm,claims-backend
2024-02-28,22,itcm,attachment-ng
2024-02-29,7,itcm,agreement-masterdata
2024-03-01,23,itcm,api-management
2024-03-02,12,itcm,api-management
2024-03-03,13,itcm,agreement-masterdata
2024-03-04,23,itcm,agreement-search
2024-03-05,14,itcm,claims-backend
2024-03-06,23,itcm,agreement-masterdata
2024-03-07,1,itcm,attachment-ng
2024-03-08,2,itcm,attachment-ng
2024-03-09,8,itcm,agreement-search
2024-03-10,24,itcm,agreement-search
2024-03-11,24,itcm,attachment-ng
2024-03-12,15,itcm,api-management
2024-03-13,9,itcm,api-management
2024-03-14,4,itcm,agreement-search
2024-03-15,11,itcm,claims-backend
2024-03-16,22,itcm,api-management
2024-03-17,7,itcm,api-management
2024-03-18,7,itcm,agreement-search
2024-03-19,2,itcm,attachment-ng
2024-03-20,14,itcm,api-management
2024-03-21,5,itcm,api-management
2024-03-22,10,itcm,agreement-search
2024-03-23,23,itcm,attachment-ng
2024-03-24,23,itcm,api-management
2024-03-25,18,itcm,attachment-ng
2024-03-26,4,itcm,claims-backend
2024-03-27,2,itcm,claims-backend
2024-03-28,24,itcm,agreement-masterdata
2024-03-29,21,itcm,claims-backend
2024-03-30,23,itcm,agreement-masterdata
2024-03-31,5,itcm,agreement-masterdata
2024-04-01,3,itcm,api-management
2024-04-02,17,itcm,agreement-masterdata
2024-04-03,22,itcm,agreement-search
2024-04-04,10,itcm,claims-backend
2024-04-05,14,itcm,api-management
2024-04-06,10,itcm,claims-backend
2024-04-07,8,itcm,attachment-ng
2024-04-08,14,itcm,api-management
2024-04-09,1,itcm,agreement-masterdata
2024-04-10,10,itcm,api-management
2024-04-11,1,itcm,api-management
2024-04-12,13,itcm,agreement-masterdata
2024-04-13,8,itcm,claims-backend
2024-04-14,7,itcm,attachment-ng
2024-04-15,4,itcm,attachment-ng
2024-04-16,5,itcm,agreement-search
2024-04-17,3,itcm,agreement-masterdata
2024-04-18,9,itcm,agreement-search
2024-04-19,20,itcm,agreement-search
2024-04-20,22,itcm,api-management
2024-04-21,4,itcm,claims-backend
2024-04-22,2,itcm,agreement-masterdata
2024-04-23,18,itcm,agreement-search
2024-04-24,4,itcm,attachment-ng
2024-04-25,15,itcm,agreement-masterdata
2024-04-26,20,itcm,api-management
2024-04-27,18,itcm,agreement-search
2024-04-28,1,itcm,api-management
2024-04-29,6,itcm,agreement-search
2024-04-30,6,itcm,attachment-ng
2024-05-01,18,itcm,attachment-ng
2024-05-02,22,itcm,claims-backend
2024-05-03,19,itcm,api-management
2024-05-04,24,itcm,attachment-ng
2024-05-05,22,itcm,claims-backend
2024-05-06,20,itcm,agreement-search
2024-05-07,2,itcm,agreement-masterdata
2024-05-08,3,itcm,api-management
2024-05-09,9,itcm,agreement-masterdata
2024-05-10,23,itcm,agreement-search
2024-05-11,13,itcm,agreement-search
2024-05-12,10,itcm,api-management
2024-05-13,5,itcm,attachment-ng
2024-05-14,13,itcm,agreement-masterdata
2024-05-15,19,itcm,agreement-search
2024-05-16,3,itcm,claims-backend
2024-05-17,12,itcm,attachment-ng
2024-05-18,21,itcm,agreement-search
2024-05-19,17,itcm,agreement-search
2024-05-20,12,itcm,agreement-search
2024-05-21,14,itcm,agreement-masterdata
2024-05-22,2,itcm,agreement-masterdata
2024-05-23,21,itcm,agreement-masterdata
2024-05-24,11,itcm,api-management
2024-05-25,18,itcm,agreement-masterdata
2024-05-26,1,itcm,agreement-search
2024-05-27,18,itcm,agreement-search
2024-05-28,2,itcm,api-management
2024-05-29,14,itcm,agreement-masterdata
2024-05-30,15,itcm,claims-backend
2024-05-31,4,itcm,agreement-search
2024-06-01,19,itcm,api-management
2024-06-02,17,itcm,claims-backend
2024-06-03,11,itcm,claims-backend
2024-06-04,20,itcm,claims-backend
2024-06-05,10,itcm,attachment-ng
2024-06-06,14,itcm,api-management
2024-06-07,8,itcm,agreement-masterdata
2024-06-08,15,itcm,api-management
2024-06-09,9,itcm,agreement-search
2024-06-10,7,itcm,agreement-masterdata
2024-06-11,24,itcm,agreement-masterdata
2024-06-12,20,itcm,claims-backend
2024-06-13,24,itcm,attachment-ng
2024-06-14,15,itcm,api-management
2024-06-15,5,itcm,agreement-search
2024-06-16,3,itcm,api-management
2024-06-17,17,itcm,agreement-search
2024-06-18,3,itcm,attachment-ng
2024-06-19,21,itcm,claims-backend
2024-06-20,6,itcm,claims-backend
2024-06-21,11,itcm,agreement-search
2024-06-22,11,itcm,claims-backend
2024-06-23,17,itcm,agreement-masterdata
2024-06-24,13,itcm,attachment-ng
2024-06-25,16,itcm,agreement-search
2024-06-26,19,itcm,claims-backend
2024-06-27,3,itcm,attachment-ng
2024-06-28,16,itcm,attachment-ng
2024-06-29,22,itcm,attachment-ng
2024-06-30,22,itcm,attachment-ng
2024-07-01,22,itcm,agreement-search
2024-07-02,15,itcm,attachment-ng
2024-07-03,3,itcm,claims-backend
2024-07-04,7,itcm,api-management
2024-07-05,5,itcm,api-management
2024-07-06,15,itcm,api-management
2024-07-07,1,itcm,attachment-ng
2024-07-08,14,itcm,claims-backend
2024-07-09,5,itcm,agreement-search
2024-07-10,17,itcm,api-management
2024-07-11,16,itcm,agreement-masterdata
2024-07-12,23,itcm,agreement-search
2024-07-13,20,itcm,claims-backend
2024-07-14,18,itcm,api-management
2024-07-15,8,itcm,attachment-ng
2024-07-16,19,itcm,attachment-ng
2024-07-17,10,itcm,agreement-search
2024-07-18,11,itcm,api-management
2024-07-19,4,itcm,claims-backend
2024-07-20,6,itcm,api-management
2024-07-21,12,itcm,claims-backend
2024-07-22,4,itcm,api-management
2024-07-23,16,itcm,attachment-ng
2024-07-24,10,itcm,api-management
2024-07-25,7,itcm,agreement-masterdata
2024-07-26,20,itcm,attachment-ng
2024-07-27,1,itcm,agreement-search
2024-07-28,23,itcm,api-management
2024-07-29,17,itcm,agreement-search
2024-07-30,13,itcm,agreement-masterdata
2024-07-31,8,itcm,agreement-masterdata
2024-08-01,7,itcm,api-management
2024-08-02,19,itcm,attachment-ng
2024-08-03,12,itcm,attachment-ng
2024-08-04,15,itcm,api-management
2024-08-05,16,itcm,api-management
2024-08-06,8,itcm,claims-backend
2024-08-07,8,itcm,agreement-search
2024-08-08,24,itcm,attachment-ng
2024-08-09,4,itcm,attachment-ng
2024-08-10,23,itcm,agreement-masterdata
2024-08-11,21,itcm,api-management
2024-08-12,13,itcm,api-management
2024-08-13,19,itcm,claims-backend
2024-08-14,5,itcm,agreement-search
2024-08-15,18,itcm,agreement-masterdata
2024-08-16,3,itcm,agreement-search
2024-08-17,1,itcm,agreement-search
2024-08-18,1,itcm,claims-backend
2024-08-19,17,itcm,api-management
2024-08-20,8,itcm,agreement-search
2024-08-21,20,itcm,agreement-masterdata
2024-08-22,14,itcm,claims-backend
2024-08-23,17,itcm,agreement-masterdata
2024-08-24,5,itcm,attachment-ng
2024-08-25,1,itcm,attachment-ng
2024-08-26,15,itcm,agreement-masterdata
2024-08-27,19,itcm,attachment-ng
2024-08-28,21,itcm,claims-backend
2024-08-29,5,itcm,agreement-search
2024-08-30,16,itcm,attachment-ng
2024-08-31,22,itcm,agreement-search
2024-09-01,22,itcm,agreement-search
2024-09-02,24,itcm,agreement-masterdata
2024-09-03,20,itcm,agreement-masterdata
2024-09-04,3,itcm,api-management
2024-09-05,16,itcm,api-management
2024-09-06,21,itcm,agreement-masterdata
2024-09-07,16,itcm,api-management
2024-09-08,24,itcm,attachment-ng
2024-09-09,9,itcm,api-management
2024-09-10,2,itcm,agreement-masterdata
2024-09-11,3,itcm,claims-backend
2024-09-12,12,itcm,attachment-ng
2024-09-13,9,itcm,attachment-ng
2024-09-14,14,itcm,agreement-search
2024-09-15,17,itcm,attachment-ng
2024-09-16,16,itcm,attachment-ng
2024-09-17,14,itcm,attachment-ng
2024-09-18,2,itcm,api-management
2024-09-19,16,itcm,agreement-masterdata
2024-09-20,15,itcm,agreement-masterdata
2024-09-21,14,itcm,agreement-search
2024-09-22,14,itcm,attachment-ng
2024-09-23,24,itcm,agreement-search
2024-09-24,16,itcm,agreement-masterdata
2024-09-25,16,itcm,agreement-search
2024-09-26,4,itcm,claims-backend
2024-09-27,7,itcm,agreement-search
2024-09-28,20,itcm,agreement-masterdata
2024-09-29,9,itcm,attachment-ng
2024-09-30,20,itcm,agreement-masterdata
2024-10-01,13,itcm,attachment-ng
2024-10-02,20,itcm,attachment-ng
2024-10-03,10,itcm,api-management
2024-10-04,2,itcm,api-management
2024-10-05,12,itcm,attachment-ng
2024-10-06,6,itcm,attachment-ng
2024-10-07,14,itcm,agreement-masterdata
2024-10-08,21,itcm,agreement-search
2024-10-09,5,itcm,agreement-search
2024-10-10,2,itcm,claims-backend
2024-10-11,10,itcm,agreement-masterdata
2024-10-12,20,itcm,agreement-masterdata
2024-10-13,8,itcm,api-management
2024-10-14,6,itcm,claims-backend
2024-10-15,16,itcm,agreement-search
2024-10-16,10,itcm,claims-backend
2024-10-17,17,itcm,claims-backend
2024-10-18,3,itcm,claims-backend
2024-10-19,24,itcm,claims-backend
2024-10-20,20,itcm,claims-backend
2024-10-21,9,itcm,agreement-search
2024-10-22,3,itcm,attachment-ng
2024-10-23,5,itcm,agreement-masterdata
2024-10-24,3,itcm,agreement-search
2024-10-25,21,itcm,claims-backend
2024-10-26,16,itcm,agreement-search
2024-10-27,3,itcm,agreement-search
2024-10-28,2,itcm,agreement-masterdata
2024-10-29,18,itcm,claims-backend
2024-10-30,22,itcm,agreement-masterdata
2024-10-31,21,itcm,api-management
2024-11-01,12,itcm,agreement-masterdata
2024-11-02,13,itcm,claims-backend
2024-11-03,5,itcm,attachment-ng
2024-11-04,4,itcm,api-management
2024-11-05,24,itcm,agreement-masterdata
2024-11-06,10,itcm,api-management
2024-11-07,10,itcm,api-management
2024-11-08,19,itcm,agreement-masterdata
2024-11-09,4,itcm,api-management
2024-11-10,22,itcm,agreement-search
2024-11-11,14,itcm,api-management
2024-11-12,18,itcm,claims-backend
2024-11-13,5,itcm,attachment-ng
2024-11-14,24,itcm,api-management
2024-11-15,6,itcm,api-management
2024-11-16,13,itcm,agreement-masterdata
2024-11-17,24,itcm,api-management
2024-11-18,17,itcm,agreement-search
2024-11-19,21,itcm,agreement-masterdata
2024-11-20,22,itcm,api-management
2024-11-21,17,itcm,attachment-ng
2024-11-22,1,itcm,attachment-ng
2024-11-23,23,itcm,agreement-search
2024-11-24,14,itcm,agreement-search
2024-11-25,16,itcm,agreement-search
2024-11-26,22,itcm,api-management
2024-11-27,18,itcm,agreement-search
2024-11-28,7,itcm,agreement-search
2024-11-29,20,itcm,agreement-search
2024-11-30,2,itcm,agreement-search
2024-12-01,18,itcm,claims-backend
2024-12-02,7,itcm,agreement-masterdata
2024-12-03,7,itcm,claims-backend
2024-12-04,11,itcm,attachment-ng
2024-12-05,13,itcm,agreement-search
2024-12-06,6,itcm,api-management
2024-12-07,16,itcm,claims-backend
2024-12-08,16,itcm,api-management
2024-12-09,11,itcm,attachment-ng
2024-12-10,3,itcm,attachment-ng
2024-12-11,23,itcm,agreement-search
2024-12-12,22,itcm,agreement-masterdata
2024-12-13,10,itcm,agreement-masterdata
2024-12-14,6,itcm,attachment-ng
2024-12-15,22,itcm,agreement-search
2024-12-16,10,itcm,agreement-masterdata
2024-12-17,12,itcm,agreement-search
2024-12-18,3,itcm,attachment-ng
2024-12-19,13,itcm,agreement-search
2024-12-20,6,itcm,api-management
2024-12-21,12,itcm,claims-backend
2024-12-22,19,itcm,agreement-search
2024-12-23,20,itcm,api-management
2024-12-24,15,itcm,api-management
2024-12-25,12,itcm,agreement-search
2024-12-26,4,itcm,attachment-ng
2024-12-27,10,itcm,api-management
2024-12-28,7,itcm,agreement-masterdata
2024-12-29,18,itcm,agreement-masterdata
2024-12-30,13,itcm,agreement-search
2024-12-31,7,itcm,agreement-masterdata
